Post_ID,Account,Post_Date,Post_Time,Content_Type,Category,Caption_Length,Hashtag_Count,Mention_Count,Audio_Trend_Score,Collab_Flag,Campaign_ID,Boosted_Flag,Reach,Impressions,Likes,Comments,Saves,Shares,Profile_Visits,Follows,Link_Clicks,Ad_Spend_INR,Sentiment_Score,CTA,Country_Focus,Creator_Tier,Manual_Tag,Quality_Flag,Post_Month,Post_DayOfWeek,Engagement,Engagement_Rate,Save_Rate,Share_Rate
PST-00217,FitFuel India,2025-12-07,17:45,Carousel,Fitness,1678,21,6,84,Yes,,No,2956,3369,98.0,7,21,10,24,4,10,0,0.52,Link in bio,India,Micro,Creator,Missing UTMs,2025-12,Sunday,136.0,4.6,0.71,0.338
PST-00218,FitFuel India,2025-08-18,09:45,Reel,Fitness,1165,13,6,76,,,No,8043,13095,267.0,7,45,7,175,34,43,0,-0.27,Save for later,US,Nano,,Outlier,2025-08,Monday,326.0,4.05,0.559,0.087
PST-00219,CafeCanvas,2025-12-17,20:00,Reel,Food,1333,21,4,64,N,,No,134504,200619,2934.0,35,680,314,2977,398,876,0,0.12,Tap to buy,US,Brand Owned,Holiday,Possible duplicate,2025-12,Wednesday,3963.0,2.95,0.506,0.233
PST-00220,CafeCanvas,2025-11-26,17:45,Story,Food,829,9,3,67,No,,No,9380,22434,182.0,11,39,13,276,7,72,-2416,-0.18,Save for later,Global,Nano,Outlier,Possible duplicate,2025-11,Wednesday,245.0,2.61,0.416,0.139
PST-00221,UrbanPaws,2026-01-01,08:05,Carousel,Pet Care,591,14,0,41,Yes,,No,31285,53084,1535.0,42,117,266,582,20,43,0,-0.4,Link in bio,Global,Micro,Creator,Check metrics,2026-01,Thursday,1960.0,6.26,0.374,0.85
PST-00222,GlowKart,2025-08-04,13:05,Static,Beauty,680,12,0,28,,CAM-2509-029,Yes,12824,13603,250.0,19,43,37,171,26,38,24148,-0.81,Comment below,India,Nano,Retargeting,,2025-08,Monday,349.0,2.72,0.335,0.289
PST-00223,SareeStreet,2025-10-28,12:00,Story,Fashion,2150,16,3,69,Yes,,No,2674,4224,49.0,3,12,5,33,0,3,0,0.94,Link in bio,Global,Macro,Holiday,,2025-10,Tuesday,69.0,2.58,0.449,0.187
PST-00224,SareeStreet,2026-01-10,13:45,Reel,Fashion,743,10,2,21,N,CAM-2508-046,Yes,14026,29494,413.0,15,107,55,253,41,12,585,-0.01,DM us,UAE,Nano,High Intent,,2026-01,Saturday,590.0,4.21,0.763,0.392
PST-00225,SareeStreet,2025-11-13,19:15,Story,Fashion,1205,3,2,73,No,,No,9183,12888,156.0,1,14,11,350,56,21,0,-0.3,Link in bio,IN,Micro,,,2025-11,Thursday,182.0,1.98,0.152,0.12
PST-00226,GlowKart,2025-12-10,08:05,Carousel,Beauty,1502,14,1,20,No,,No,9524,24590,446.0,9,105,39,168,27,89,0,-0.32,Tap to buy,US,Micro,Holiday,,2025-12,Wednesday,599.0,6.29,1.102,0.409
PST-00227,GlowKart,2025-11-28,17:15,Story,Beauty,1136,17,4,78,Yes,CAM-2509-050,Yes,4897,9194,62.0,1,16,10,14,0,3,5871,-0.63,Save for later,India,Nano,Test,Outlier,2025-11,Friday,89.0,1.82,0.327,0.204
PST-00228,SareeStreet,2025-08-24,19:45,Reel,Fashion,1363,3,1,15,Y,CAM-2511-010,Yes,33243,36830,1454.0,61,145,129,1300,252,179,9890,0.0,Comment below,,Micro,High Intent,,2025-08,Sunday,1789.0,5.38,0.436,0.388
PST-00229,SareeStreet,2025-10-09,17:30,Reel,Fashion,953,10,1,71,Y,,No,18332,26452,1058.0,46,125,64,195,38,64,0,0.26,No CTA,India,Macro,Holiday,,2025-10,Thursday,1293.0,7.05,0.682,0.349
PST-00230,SareeStreet,2025-07-18,13:00,Reel,Fashion,1925,14,4,98,No,CAM-2508-057,Yes,13398,24324,490.0,22,38,48,393,27,198,14757,0.81,Link in bio,,Brand Owned,High Intent,Check metrics,2025-07,Friday,598.0,4.46,0.284,0.358
PST-00231,ByteBazaar,2025-11-04,12:30,Story,Tech,1332,5,3,97,No,CAM-2510-054,Yes,16565,28027,334.0,19,68,56,107,17,20,14664,-0.76,Learn More,India,Mid,,,2025-11,Tuesday,477.0,2.88,0.411,0.338
PST-00233,SareeStreet,2026-01-13,18:45,Reel,Fashion,270,7,2,7,No,,No,16836,31308,454.0,31,98,68,536,117,178,0,-0.65,Save for later,India,Brand Owned,High Intent,Missing UTMs,2026-01,Tuesday,651.0,3.87,0.582,0.404
PST-00234,SareeStreet,2025-07-02,23:45,Story,Fashion,393,3,2,65,N,,No,9345,22731,88.0,6,13,11,352,55,42,0,0.88,Shop Now,India,Micro,Retargeting,Outlier,2025-07,Wednesday,118.0,1.26,0.139,0.118
PST-00235,FitFuel India,2025-10-16,13:45,Reel,Fitness,875,23,1,11,N,CAM-2508-016,Yes,35639,64360,1381.0,69,110,71,1287,123,38,21775,0.78,DM us,IN,Mid,Holiday,,2025-10,Thursday,1631.0,4.58,0.309,0.199
PST-00236,CafeCanvas,2025-09-30,12:05,Static,Food,2132,23,3,93,,CAM-2511-025,Yes,4808,9244,80.0,3,11,2,181,40,10,22727,-0.55,Shop Now,India,Mid,,,2025-09,Tuesday,96.0,2.0,0.229,0.042
PST-00237,GlowKart,2025-10-02,13:00,Reel,Beauty,881,23,3,52,N,,No,4498,6592,141.0,6,33,3,14,1,3,0,-0.37,No CTA,UAE,Mid,Creator,Possible duplicate,2025-10,Thursday,183.0,4.07,0.734,0.067
PST-00238,ByteBazaar,2026-01-20,13:05,Carousel,Tech,1861,4,3,75,Y,,No,14388,27742,651.0,18,46,76,393,27,60,0,-0.35,Link in bio,India,Brand Owned,,,2026-01,Tuesday,791.0,5.5,0.32,0.528
PST-00239,FitFuel India,2025-08-10,09:15,Static,Fitness,296,7,6,80,,,No,8030,19785,236.0,11,59,9,44,1,20,0,-0.31,DM us,,Macro,Retargeting,,2025-08,Sunday,315.0,3.92,0.735,0.112
PST-00240,SareeStreet,2025-07-04,17:30,Static,Fashion,1606,9,0,91,Yes,,No,3411,4434,66.0,1,13,4,92,11,37,0,-0.54,Save for later,,Brand Owned,,Check metrics,2025-07,Friday,84.0,2.46,0.381,0.117
PST-00241,SareeStreet,2025-07-07,20:15,Carousel,Fashion,1132,19,1,93,,CAM-2509-029,Yes,22478,28998,892.0,67,72,41,147,6,53,13325,-0.27,Link in bio,,Macro,,Outlier,2025-07,Monday,1072.0,4.77,0.32,0.182
PST-00242,ByteBazaar,2026-01-28,22:30,Static,Tech,456,0,0,17,,CAM-2511-041,Yes,15338,31284,940.0,57,110,45,401,38,54,13255,0.82,Comment below,India,Mid,Holiday,Missing UTMs,2026-01,Wednesday,1152.0,7.51,0.717,0.293
PST-00243,ByteBazaar,2025-09-30,20:45,Story,Tech,1018,0,0,19,No,,No,5080,11947,44.0,0,7,7,35,6,3,0,-0.53,Comment below,India,Nano,Creator,Missing UTMs,2025-09,Tuesday,58.0,1.14,0.138,0.138
PST-00244,UrbanPaws,2025-11-17,22:45,Carousel,Pet Care,1751,3,5,48,Y,CAM-2507-037,No,6603,13770,263.0,8,43,30,197,44,45,0,-0.64,DM us,US,Micro,Outlier,Outlier,2025-11,Monday,344.0,5.21,0.651,0.454
PST-00245,SareeStreet,2025-09-25,23:45,Carousel,Fashion,1616,14,7,83,,,No,7182,15703,385.0,21,18,67,115,27,7,0,0.83,Tap to buy,,Macro,High Intent,Check metrics,2025-09,Thursday,491.0,6.84,0.251,0.933
PST-00246,ByteBazaar,2025-10-26,19:05,Story,Tech,2026,22,0,69,Y,CAM-2510-007,Yes,24271,27605,222.0,14,44,8,387,21,195,24551,0.28,No CTA,IN,Mid,Holiday,,2025-10,Sunday,288.0,1.19,0.181,0.033
PST-00247,GlowKart,2025-11-01,12:05,Story,Beauty,919,22,2,30,,,No,15170,36028,317.0,24,27,31,506,80,214,0,-0.37,Comment below,US,Nano,Creator,Outlier,2025-11,Saturday,399.0,2.63,0.178,0.204
PST-00248,FitFuel India,2025-09-07,13:00,Reel,Fitness,363,28,7,50,,CAM-2507-034,No,22481,32863,1330.0,102,333,41,119,2,37,0,0.83,Link in bio,India,Macro,Retargeting,Missing UTMs,2025-09,Sunday,1806.0,8.03,1.481,0.182
PST-00249,ByteBazaar,2025-10-16,23:00,Live,Tech,2159,4,6,57,No,,No,5972,7284,160.0,6,21,4,220,34,23,0,0.61,Comment below,UAE,Nano,Holiday,Possible duplicate,2025-10,Thursday,191.0,3.2,0.352,0.067
PST-00250,GlowKart,2025-12-14,17:05,Reel,Beauty,541,27,2,26,N,CAM-2508-035,Yes,62357,133211,2916.0,99,561,130,2471,93,665,23501,0.92,No CTA,US,Macro,Test,Missing UTMs,2025-12,Sunday,3706.0,5.94,0.9,0.208
PST-00251,CafeCanvas,2025-08-23,20:30,Story,Food,1744,19,7,85,No,,No,8051,14573,100.0,1,16,3,315,45,55,-739,0.51,Comment below,IN,Micro,Test,Possible duplicate,2025-08,Saturday,120.0,1.49,0.199,0.037
PST-00252,FitFuel India,2025-11-13,17:05,Story,Fitness,1106,14,1,56,Y,,No,1819,3205,18.0,0,4,1,22,3,8,0,0.55,Save for later,IN,Nano,High Intent,,2025-11,Thursday,23.0,1.26,0.22,0.055
PST-00253,FitFuel India,2025-08-13,09:00,Reel,Fitness,1527,9,4,93,N,CAM-2508-006,Yes,49917,67115,1411.0,43,173,160,1844,53,668,13196,0.2,Comment below,IN,Micro,Creator,,2025-08,Wednesday,1787.0,3.58,0.347,0.321
PST-00254,UrbanPaws,2026-01-26,19:05,Carousel,Pet Care,260,13,2,66,N,CAM-2508-002,Yes,4930,8962,127.0,9,23,7,170,38,62,661,0.69,Tap to buy,India,Brand Owned,High Intent,,2026-01,Monday,166.0,3.37,0.467,0.142
PST-00255,FitFuel India,2025-10-20,22:15,Story,Fitness,2165,15,4,68,Y,CAM-2509-039,Yes,22288,40239,427.0,25,47,62,502,5,139,6264,-0.23,Link in bio,Global,Mid,Outlier,Outlier,2025-10,Monday,561.0,2.52,0.211,0.278
PST-00256,FitFuel India,2025-11-06,19:30,Story,Fitness,1877,3,0,81,Y,,No,3009,4765,47.0,3,12,6,80,10,4,0,0.78,Comment below,India,Brand Owned,Holiday,Possible duplicate,2025-11,Thursday,68.0,2.26,0.399,0.199
PST-00257,GlowKart,2025-11-01,20:30,Carousel,Beauty,996,6,5,48,No,,No,17867,23648,1002.0,49,112,42,322,24,64,0,0.14,Link in bio,Global,Nano,Holiday,Possible duplicate,2025-11,Saturday,1205.0,6.74,0.627,0.235
PST-00258,GlowKart,2025-11-13,20:00,Reel,Beauty,1048,21,7,99,Y,,No,6215,12417,141.0,2,18,14,52,11,16,0,0.34,Link in bio,US,Brand Owned,Outlier,Outlier,2025-11,Thursday,175.0,2.82,0.29,0.225
PST-00259,GlowKart,2026-01-20,13:00,Reel,Beauty,1330,22,4,38,No,,No,19430,34420,432.0,9,58,44,193,18,58,0,0.66,No CTA,UAE,Brand Owned,High Intent,Check metrics,2026-01,Tuesday,543.0,2.79,0.299,0.226
PST-00260,CafeCanvas,2025-10-27,13:05,Reel,Food,1836,25,3,64,No,,No,13665,21694,351.0,25,95,46,315,13,32,0,-0.23,Comment below,Global,Mid,Retargeting,,2025-10,Monday,517.0,3.78,0.695,0.337
PST-00261,SareeStreet,2025-12-17,17:05,Reel,Fashion,621,3,2,77,,CAM-2508-027,No,14963,38357,868.0,20,177,19,78,14,12,0,-0.01,Save for later,India,Nano,Holiday,Missing UTMs,2025-12,Wednesday,1084.0,7.24,1.183,0.127
PST-00262,CafeCanvas,2025-09-28,08:15,Story,Food,61,27,0,44,No,,No,1632,1802,24.0,0,6,3,23,5,7,0,-0.09,DM us,IN,Brand Owned,Test,,2025-09,Sunday,33.0,2.02,0.368,0.184
PST-00263,UrbanPaws,2025-09-28,09:45,Reel,Pet Care,2133,14,4,38,Y,,No,17783,37973,608.0,15,122,23,462,91,62,0,0.88,Link in bio,US,Brand Owned,Creator,,2025-09,Sunday,768.0,4.32,0.686,0.129
PST-00264,CafeCanvas,2025-12-25,09:45,Static,Food,1195,6,1,43,N,CAM-2510-028,No,3611,7295,118.0,6,26,3,26,2,7,0,0.04,Link in bio,,Brand Owned,,Check metrics,2025-12,Thursday,153.0,4.24,0.72,0.083
PST-00265,GlowKart,2025-08-15,12:45,Reel,Beauty,1827,9,2,16,No,,No,11985,16969,569.0,27,44,73,209,36,12,0,-0.5,Tap to buy,,Macro,Holiday,Possible duplicate,2025-08,Friday,713.0,5.95,0.367,0.609
PST-00266,CafeCanvas,2025-08-20,12:05,Reel,Food,1169,25,5,62,N,,No,7625,17735,433.0,28,109,12,42,10,5,0,-0.24,Link in bio,India,Micro,Retargeting,,2025-08,Wednesday,582.0,7.63,1.43,0.157
PST-00267,FitFuel India,2025-12-05,08:05,Carousel,Fitness,2085,10,7,64,,,No,3465,8691,156.0,5,32,26,52,4,14,0,0.44,Tap to buy,IN,Nano,Creator,Possible duplicate,2025-12,Friday,219.0,6.32,0.924,0.75
PST-00268,GlowKart,2025-12-12,20:30,Story,Beauty,1499,28,3,9,No,CAM-2508-002,Yes,4826,8664,46.0,3,9,1,157,33,63,1597,0.21,Shop Now,India,Macro,,Check metrics,2025-12,Friday,59.0,1.22,0.186,0.021
PST-00269,UrbanPaws,2025-07-22,23:15,Carousel,Pet Care,62,9,3,26,Y,,No,4978,7405,126.0,4,29,16,186,20,87,-736,0.94,Comment below,US,Nano,Creator,,2025-07,Tuesday,175.0,3.52,0.583,0.321
PST-00270,SareeStreet,2025-10-16,08:15,Carousel,Fashion,1059,0,1,59,No,,No,14147,15689,968.0,45,71,92,474,57,69,0,-0.33,DM us,India,Nano,Creator,,2025-10,Thursday,1176.0,8.31,0.502,0.65
PST-00271,GlowKart,2025-08-11,9pm,Carousel,Beauty,918,3,3,81,Y,CAM-2512-032,Yes,12526,23688,525.0,22,101,11,379,26,204,12467,0.3,Link in bio,UAE,Brand Owned,Holiday,,2025-08,Monday,659.0,5.26,0.806,0.088
PST-00272,CafeCanvas,2025-09-20,19:45,Reel,Food,706,25,1,20,Yes,,No,44908,48237,1926.0,21,143,43,881,10,58,0,-0.36,No CTA,Global,Nano,Test,,2025-09,Saturday,2133.0,4.75,0.318,0.096
PST-00273,GlowKart,2025-09-30,17:30,Carousel,Beauty,1426,0,7,57,N,CAM-2510-042,Yes,5257,7530,,12,37,32,13,1,4,8800,0.14,Comment below,Global,Brand Owned,Holiday,Possible duplicate,2025-09,Tuesday,81.0,1.54,0.704,0.609
PST-00274,ByteBazaar,2025-07-30,09:00,Story,Tech,1687,24,1,27,No,CAM-2507-058,No,11310,23129,224.0,10,60,25,245,25,75,0,0.66,Shop Now,US,Micro,High Intent,Outlier,2025-07,Wednesday,319.0,2.82,0.531,0.221
PST-00275,CafeCanvas,2025-10-01,08:00,Reel,Food,1697,5,7,85,Yes,,No,30551,78897,1756.0,131,463,39,754,123,299,0,-0.38,Shop Now,UAE,Nano,High Intent,,2025-10,Wednesday,2389.0,7.82,1.515,0.128
PST-00276,FitFuel India,2025-08-16,12:30,Static,Fitness,1072,16,2,84,No,,No,12490,14168,371.0,22,100,7,246,12,21,0,0.88,Learn More,UAE,Nano,Test,,2025-08,Saturday,500.0,4.0,0.801,0.056
PST-00277,GlowKart,2025-12-17,18:30,Story,Beauty,593,18,1,67,No,CAM-2509-039,Yes,19738,22556,,15,55,12,67,14,31,11010,0.38,Tap to buy,US,Micro,Creator,,2025-12,Wednesday,82.0,0.42,0.279,0.061
PST-00279,CafeCanvas,2025-08-09,19:05,Story,Food,86,19,7,76,N,CAM-2509-011,Yes,9523,17947,85.0,4,12,6,363,60,150,4481,-0.04,No CTA,India,Brand Owned,Test,Outlier,2025-08,Saturday,107.0,1.12,0.126,0.063
PST-00280,FitFuel India,2025-11-29,17:00,Reel,Fitness,1587,11,0,13,Yes,CAM-2511-014,Yes,45475,59718,1381.0,108,333,63,191,40,76,23108,-0.49,Link in bio,India,Mid,Test,,2025-11,Saturday,1885.0,4.15,0.732,0.139
PST-00281,SareeStreet,2025-07-02,13:45,Static,Fashion,108,5,7,22,,,No,10482,20582,180.0,13,35,25,199,46,44,0,-0.6,Save for later,IN,Macro,Test,Outlier,2025-07,Wednesday,253.0,2.41,0.334,0.239
PST-00282,FitFuel India,2026-01-08,23:15,Reel,Fitness,696,28,0,24,N,CAM-2510-060,Yes,17141,27315,570.0,44,73,81,254,41,116,3715,0.21,Link in bio,India,Mid,Holiday,Possible duplicate,2026-01,Thursday,768.0,4.48,0.426,0.473
PST-00283,ByteBazaar,2025-07-20,17:15,Story,Tech,267,25,0,70,Yes,CAM-2507-003,No,7621,8105,164.0,9,37,7,45,6,17,0,0.69,Tap to buy,,Macro,Creator,Check metrics,2025-07,Sunday,217.0,2.85,0.486,0.092
PST-00284,GlowKart,2026-01-11,13:00,Static,Beauty,1770,11,7,51,Yes,CAM-2508-006,Yes,8646,21713,162.0,8,9,25,25,5,6,23715,0.94,Comment below,IN,Mid,Creator,Missing UTMs,2026-01,Sunday,204.0,2.36,0.104,0.289
PST-00285,SareeStreet,2025-12-19,19:15,Story,Fashion,1567,16,4,47,Yes,CAM-2510-020,No,15059,22306,254.0,18,42,5,302,26,29,0,0.27,Learn More,India,Nano,Test,,2025-12,Friday,319.0,2.12,0.279,0.033
PST-00286,FitFuel India,2025-08-20,12:05,Story,Fitness,552,4,4,40,No,CAM-2510-020,Yes,9704,7614,220.0,10,46,18,35,1,11,16317,-0.82,Link in bio,India,Micro,Test,Missing UTMs,2025-08,Wednesday,294.0,3.03,0.474,0.185
PST-00287,CafeCanvas,2025-12-18,17:15,Story,Food,218,18,1,10,No,CAM-2512-018,Yes,9337,10032,95.0,6,18,3,221,42,48,14537,-0.12,Shop Now,Global,Micro,Creator,Possible duplicate,2025-12,Thursday,122.0,1.31,0.193,0.032
PST-00288,FitFuel India,2026-01-21,19:15,Static,Fitness,1382,9,0,100,No,,No,9939,17364,215.0,4,42,25,72,14,18,0,0.27,Comment below,US,Mid,Retargeting,,2026-01,Wednesday,286.0,2.88,0.423,0.252
PST-00289,SareeStreet,2025-11-04,13:45,Reel,Fashion,1766,5,3,40,Y,CAM-2510-004,Yes,9991,15009,275.0,16,30,42,305,12,154,24528,0.37,Link in bio,,Nano,,Outlier,2025-11,Tuesday,363.0,3.63,0.3,0.42
PST-00290,GlowKart,2025-09-05,17:05,Reel,Beauty,1233,17,0,11,No,,No,7985,13627,291.0,14,68,30,292,38,127,0,0.06,Link in bio,India,Micro,Holiday,,2025-09,Friday,403.0,5.05,0.852,0.376
PST-00291,CafeCanvas,2025-08-06,23:30,Reel,Food,756,18,5,17,N,CAM-2507-048,Yes,25309,29282,1225.0,45,250,105,884,203,139,23992,0.81,Link in bio,India,Mid,,Missing UTMs,2025-08,Wednesday,1625.0,6.42,0.988,0.415
PST-00292,GlowKart,2025-08-26,22:15,Carousel,Beauty,800,14,7,16,Yes,CAM-2508-046,Yes,31681,77807,1556.0,116,128,155,879,159,302,24128,0.54,Learn More,India,Mid,Creator,Check metrics,2025-08,Tuesday,1955.0,6.17,0.404,0.489
PST-00293,CafeCanvas,2026-01-11,23:15,Story,Food,1131,27,7,41,Y,,No,10175,19235,102.0,4,4,14,377,12,141,0,-0.49,Save for later,India,Micro,,Missing UTMs,2026-01,Sunday,124.0,1.22,0.039,0.138
PST-00294,SareeStreet,2025-12-05,18:15,Reel,Fashion,1483,11,4,62,Yes,CAM-2511-036,Yes,18051,30547,376.0,23,74,33,242,27,30,1926,-0.51,Save for later,India,Brand Owned,Holiday,Check metrics,2025-12,Friday,506.0,2.8,0.41,0.183
PST-00295,ByteBazaar,2025-09-29,09:05,Reel,Tech,1797,1,3,23,Y,,No,11884,18173,521.0,8,90,80,337,59,166,0,-0.45,Learn More,,Micro,High Intent,Possible duplicate,2025-09,Monday,699.0,5.88,0.757,0.673
PST-00296,GlowKart,2025-09-02,09:45,Reel,Beauty,204,25,2,7,No,,No,7840,8663,161.0,5,9,17,292,7,54,0,0.93,Shop Now,,Macro,Test,,2025-09,Tuesday,192.0,2.45,0.115,0.217
PST-00297,GlowKart,2025-11-13,09:00,Reel,Beauty,1112,19,5,9,N,CAM-2507-058,Yes,21076,24043,1007.0,47,49,46,185,16,53,18310,0.57,Link in bio,India,Nano,Outlier,,2025-11,Thursday,1149.0,5.45,0.232,0.218
PST-00298,ByteBazaar,2025-11-13,08:45,Story,Tech,219,15,6,58,Y,,No,3299,5152,45.0,0,11,1,118,6,46,0,0.82,Comment below,India,Brand Owned,Test,Missing UTMs,2025-11,Thursday,57.0,1.73,0.333,0.03
PST-00299,FitFuel India,2025-08-19,18:45,Story,Fitness,1937,27,4,1,Y,,No,3679,6808,49.0,0,9,6,140,12,44,0,0.67,Shop Now,,Nano,,,2025-08,Tuesday,64.0,1.74,0.245,0.163
PST-00300,FitFuel India,2025-08-29,17:05,Carousel,Fitness,221,25,4,77,No,CAM-2510-054,Yes,15490,27532,560.0,17,49,97,355,19,65,22737,-0.73,Save for later,India,Nano,,Check metrics,2025-08,Friday,723.0,4.67,0.316,0.626
PST-00301,UrbanPaws,2025-07-07,18:15,Static,Pet Care,478,5,4,3,Y,,No,2648,4787,44.0,0,8,2,82,10,28,0,-0.5,Shop Now,India,Nano,Test,Check metrics,2025-07,Monday,54.0,2.04,0.302,0.076
PST-00302,FitFuel India,2025-10-04,08:00,Reel,Fitness,1913,6,4,92,No,,No,9638,17770,518.0,31,57,14,264,29,114,0,-0.71,DM us,IN,Mid,Creator,,2025-10,Saturday,620.0,6.43,0.591,0.145
PST-00303,SareeStreet,2025-09-01,18:05,Reel,Fashion,1228,18,5,99,No,,No,6552,12705,260.0,4,68,42,58,8,27,0,-0.3,No CTA,,Micro,Test,,2025-09,Monday,374.0,5.71,1.038,0.641
PST-00304,CafeCanvas,2025-10-08,19:15,Carousel,Food,2122,20,3,13,No,,No,37640,81974,2331.0,165,554,235,99,1,2,0,-0.81,Link in bio,India,Macro,,,2025-10,Wednesday,3285.0,8.73,1.472,0.624
PST-00305,GlowKart,2025-07-22,20:30,Static,Beauty,585,10,1,67,No,,No,4869,11695,162.0,3,14,9,139,23,68,0,-0.4,Shop Now,Global,Nano,High Intent,Check metrics,2025-07,Tuesday,188.0,3.86,0.288,0.185
PST-00306,FitFuel India,2025-12-24,18:00,Static,Fitness,576,12,7,61,No,CAM-2512-017,Yes,8481,19968,281.0,6,61,31,136,8,29,682,-0.39,DM us,India,Micro,Creator,,2025-12,Wednesday,379.0,4.47,0.719,0.366
PST-00307,UrbanPaws,2025-10-24,22:05,Carousel,Pet Care,1740,11,2,73,N,,No,5551,12224,222.0,6,30,27,114,9,50,0,0.83,No CTA,Global,Mid,,Check metrics,2025-10,Friday,285.0,5.13,0.54,0.486
PST-00308,ByteBazaar,2025-10-23,20:00,Story,Tech,1642,22,5,79,No,,No,5399,13159,103.0,1,7,7,49,1,4,0,-0.8,DM us,India,Macro,High Intent,,2025-10,Thursday,118.0,2.19,0.13,0.13
PST-00309,CafeCanvas,2025-12-02,20:15,Carousel,Food,1481,26,2,13,No,CAM-2511-036,Yes,5417,5989,363.0,8,83,25,152,20,48,21333,0.46,Save for later,India,Micro,Retargeting,,2025-12,Tuesday,479.0,8.84,1.532,0.462
PST-00310,FitFuel India,2025-09-21,13:45,Story,Fitness,842,18,5,10,N,,No,4280,5483,91.0,5,13,12,67,1,28,0,0.24,DM us,India,Mid,Holiday,,2025-09,Sunday,121.0,2.83,0.304,0.28
PST-00311,ByteBazaar,2025-08-11,09:05,Reel,Tech,885,17,3,60,Yes,CAM-2507-003,No,33021,58944,979.0,29,263,130,240,15,32,0,-0.77,DM us,US,Micro,Test,,2025-08,Monday,1401.0,4.24,0.796,0.394
PST-00312,ByteBazaar,2025-07-10,17:45,Static,Tech,290,8,6,3,No,,No,11962,28544,158.0,4,41,18,416,9,48,0,0.25,Link in bio,India,Macro,,Check metrics,2025-07,Thursday,221.0,1.85,0.343,0.15
PST-00313,CafeCanvas,2025-08-23,,Static,Food,2083,21,5,11,N,,No,9665,16436,312.0,6,31,36,141,15,17,0,-0.31,Save for later,India,Macro,,Possible duplicate,2025-08,Saturday,385.0,3.98,0.321,0.372
PST-00314,GlowKart,2025-10-21,17:45,Story,Beauty,1719,10,4,42,No,CAM-2512-018,Yes,12698,19653,270.0,12,26,33,80,5,19,1126,-0.22,Save for later,US,Nano,Retargeting,,2025-10,Tuesday,341.0,2.69,0.205,0.26
PST-00315,ByteBazaar,2025-09-04,17:45,Reel,Tech,312,5,5,36,Yes,CAM-2509-050,Yes,55572,58353,3300.0,160,722,537,646,33,46,15808,0.4,Tap to buy,US,Macro,Test,Missing UTMs,2025-09,Thursday,4719.0,8.49,1.299,0.966
PST-00316,ByteBazaar,2025-12-25,18:05,Story,Tech,436,21,7,70,N,CAM-2508-046,Yes,4539,5095,65.0,4,2,8,70,16,7,1993,-0.83,Link in bio,India,Nano,Creator,Check metrics,2025-12,Thursday,79.0,1.74,0.044,0.176
PST-00317,UrbanPaws,2025-12-13,12:45,Carousel,Pet Care,1242,3,4,43,Yes,,No,3857,8629,255.0,3,31,14,62,2,7,0,0.8,Learn More,India,Nano,Retargeting,,2025-12,Saturday,303.0,7.86,0.804,0.363
PST-00318,FitFuel India,2026-01-30,20:30,Story,Fitness,1440,0,7,8,,,No,7191,15650,231.0,13,14,11,162,8,52,0,-0.76,Tap to buy,Global,Brand Owned,Outlier,Possible duplicate,2026-01,Friday,269.0,3.74,0.195,0.153
PST-00319,ByteBazaar,2025-09-20,17:05,Story,Tech,2145,27,5,63,Y,CAM-2508-027,Yes,7010,11602,70.0,3,16,2,165,38,10,20585,0.82,Save for later,India,Mid,High Intent,Missing UTMs,2025-09,Saturday,91.0,1.3,0.228,0.029
PST-00320,ByteBazaar,2025-08-29,20:45,Story,Tech,1357,19,3,49,,CAM-2512-043,Yes,12295,29615,391.0,26,38,55,288,64,134,12788,0.89,DM us,Global,Mid,Test,Check metrics,2025-08,Friday,510.0,4.15,0.309,0.447
PST-00321,ByteBazaar,2025-07-21,13:05,Story,Tech,1181,4,0,2,Y,CAM-2508-022,No,5779,14506,128.0,1,29,19,208,29,75,0,0.76,Learn More,UAE,Micro,,,2025-07,Monday,177.0,3.06,0.502,0.329
PST-00322,UrbanPaws,2025-12-20,20:15,Carousel,Pet Care,782,12,3,5,,,No,15947,30973,552.0,6,81,25,422,59,67,0,-0.45,Comment below,India,Nano,Test,Check metrics,2025-12,Saturday,664.0,4.16,0.508,0.157
PST-00323,GlowKart,2025-08-16,13:15,Carousel,Beauty,1533,15,1,30,No,,No,4802,11692,253.0,6,65,32,122,19,45,0,0.4,Shop Now,UAE,Nano,Outlier,Check metrics,2025-08,Saturday,356.0,7.41,1.354,0.666
PST-00324,GlowKart,2026-01-20,18:00,Reel,Beauty,1653,13,1,82,No,CAM-2510-019,Yes,4761,8291,40.0,2,3,2,63,2,30,6203,-0.64,Learn More,India,Brand Owned,Outlier,Outlier,2026-01,Tuesday,47.0,0.99,0.063,0.042
PST-00325,CafeCanvas,2025-11-23,12:00,Reel,Food,1893,21,3,21,N,,No,22648,53868,736.0,22,78,16,607,100,290,0,-0.06,Save for later,UAE,Micro,Holiday,,2025-11,Sunday,852.0,3.76,0.344,0.071
PST-00326,CafeCanvas,2025-10-24,18:00,Reel,Food,1626,8,6,36,N,,No,14629,18790,656.0,18,72,99,39,7,9,0,-0.43,Comment below,UAE,Nano,Creator,,2025-10,Friday,845.0,5.78,0.492,0.677
